Date,year,month,week,us_prcp,us_mean_temp,ca_mean_temp,ca_total_prec,Crude Oil WTI,Gold,Oats,Corn,Wheat,USD_CAD,USD_CNY,USD_EUR,USD_PHP,SWE,Import,Inflation_rate,export,fertlizer price index
1994-05,1994,5,19,20.96885714,60.46937617,7.688571428,36.64571429,17.6179,381.81,115.905,263.165,333.4575,1.380016,8.669176,0.847908,27.2388,7166.505715,39687,2.3,6021,34.19
1994-06,1994,6,23.5,21.33678572,66.66269241,11.04642857,39.26428572,18.41433333,386.9358334,127.56875,272.278125,341.3854167,1.382845,8.65784,0.83846875,27.03875,1438.710714,31522,2.5,5735,34.19
1994-07,1994,7,28,23.31542857,68.53630263,13.83934066,36.19142857,18.54686667,384.4026667,115.4525,233.4575,337.265,1.382284,8.641664,0.806632,26.624,42.37714286,26008,2.8,3426,34.62
1994-08,1994,8,32.5,22.44821429,65.54202481,11.55879121,26.76428572,17.33725,381.30125,120.5875,219.175,351.325,1.379205,8.59206,0.80445,26.35625,0,17150,2.9,11898,31.97
1994-09,1994,9,36.5,23.01071428,62.80680485,9.690934067,21.81071429,17.28345833,387.03875,124.521875,220.559375,365.6270833,1.358235,8.544265,0.799095,26.18125,0,16850,3,8595,31.97
1994-10,1994,10,41,18.70428572,57.20496052,6.670109891,27.42285714,17.36786667,388.3486667,128.26,215.88,385.9475,1.34858,8.529568,0.785372,25.4935,57.77142857,21319,2.6,6407,32.21
1994-11,1994,11,45.5,17.54035714,49.94192624,1.44010989,27.52857143,17.49575,384.10125,122.81875,216.128125,365.040625,1.362885,8.518355,0.79121,24.266125,861.1750001,17523,2.7,11256,32.66
1994-12,1994,12,49.5,18.70607143,46.78097962,-0.682142858,31.03571429,17.22895833,381.37125,114.075,218.2875,372.5427083,1.384885,8.493635,0.81261,24.06175,3064.246428,13741,2.7,24906,32.66
1995-01,1995,1,12.6,23.74142857,44.59847679,-2.220677656,32.95428571,18.4035,381.4675,122.25625,232.634375,429.9642857,1.411935,8.441355,0.79671125,24.5815,6317,15162,2.8,21110,43.1
1995-02,1995,2,6.5,14.79464286,46.71475073,-2.076419412,28.18035715,18.50575,379.095,119.771875,232.95625,381.56875,1.40175,8.435905,0.785935,24.938,9161.692857,13779,2.9,8883,45.63
1995-03,1995,3,10.5,18.16964286,52.57222236,0.701007326,28.95714286,18.411125,383.1675,125.15,239.075,374.3375,1.406715,8.42786,0.755655,25.7855,11484.46786,19474,2.9,3510,47.6
1995-04,1995,4,15,21.02,52.85991287,3.809798534,25.38571428,19.35493333,388.0176667,136.0925,248.795,374.8633333,1.38038,8.42314,0.741222,26.0008,11524.05714,25210,3.1,14487,49.57
1995-05,1995,5,19.5,25.84392857,59.39137476,7.271474359,28.52142857,19.107,384.71625,144.65,255.8,393.0104167,1.359195,8.31804,0.75006375,25.875,6657.575,25944,3.2,1705,42.98
1995-06,1995,6,23.5,19.92571429,63.94208037,11.07048993,33.48928571,18.31533333,385.9975,148.31875,273.053125,402.8760417,1.377235,8.301505,0.74323875,25.7404375,1555.571429,25909,3,1498,33.11
1995-07,1995,7,28,23.74428571,68.91113678,13.05047619,39.74,17.66813333,386.8306667,157.72,282.965,442.6033333,1.363696,8.3008,0.733892,25.51,50.45999999,22272,2.8,1341,33.43
1995-08,1995,8,32.5,20.72892857,66.55606133,10.87239011,35.02142857,18.1785,383.875,162.525,281.1375,428.1125,1.358655,8.3059,0.751535,25.676,0,18493,2.6,3383,33.43
1995-09,1995,9,36.5,19.25464286,61.89608103,8.407921244,32.57142857,18.23470833,383.8120833,170.26875,295.11875,438.953125,1.348525,8.318605,0.76837375,25.9345,0,17598,2.5,18190,33.43
1995-10,1995,10,41,18.59142857,56.9007667,6.573873626,28.38571429,17.69656667,383.5083333,185.66,319.31,465.4425,1.345476,8.316168,0.74654,25.96508,51.23714287,16575,2.8,12410,33.57
1995-11,1995,11,45.5,16.60678572,49.14680167,1.088186812,34.39107143,18.11083334,384.4425,203.290625,328.315625,469.1854167,1.35205,8.313885,0.741355,26.1396,807.0821429,16901,2.6,30787,34.18
1995-12,1995,12,50,16.16714286,42.81445222,-3.42532967,32.7,18.8544,386.964,229.835,342.9075,482.6475,1.366844,8.315168,0.75198,26.20608,3318.045714,15149,2.5,27833,34.28
1996-01,1996,1,2,22.49409524,39.17620822,-6.205590243,28.59238095,19.4496,397.037,225.65,362.9575,492.0766667,1.366694,8.318094,0.777448,26.20943,6865.199524,10768,2.7,19214,34.28
1996-02,1996,2,6.5,14.14142857,45.72152087,-1.332600733,35.11428572,20.417375,395.7625,216.9125,376.25625,501.584375,1.375375,8.31427,0.77879,26.15605,9679.792858,8760,2.7,31039,34.66
1996-03,1996,3,11,14.466,47.63279803,0.243553114,24.54714286,21.8874,392.884,231.4775,398.905,502.7125,1.363252,8.330664,0.781392,26.1814,11849.7,19312,2.8,29925,34.9
1996-04,1996,4,15.5,22.3625,53.41252471,4.280665168,41.75535714,22.804,389.54625,249.75,464.5875,557.625,1.36041,8.330845,0.7945125,26.17225,10812.55,21696,2.9,28617,44.98
1996-05,1996,5,19.5,21.85857143,63.08026665,9.901898104,29.80357143,21.46066667,388.87125,237.89375,496.4875,544.1895833,1.36998,8.328235,0.80054375,26.166,5570.939286,19595,2.9,14691,46.28
1996-06,1996,6,24,23.97771429,63.4195366,9.694630369,24.76285714,20.7498,387.603,228.2375,480.865,497.75,1.364496,8.322012,0.795448,26.1872,840.9628571,20867,2.8,18361,46.72
1996-07,1996,7,28.5,28.21428572,67.87481439,13.93043831,44.66785714,21.3915,386.4058333,222.6125,443.6875,454.0083333,1.37127,8.313925,0.781005,26.19,6.832142857,17430,3,36594,48.45
1996-08,1996,8,32.5,20.25785714,69.69701445,15.72886905,29.66071429,22.321,387.52,194.2875,364.8625,464.7375,1.37159,8.30767,0.7764975,26.19525,0,18605,2.9,40341,48.92
1996-09,1996,9,37,22.93171429,57.41177754,7.638571427,44.7,22.9147,385.904,178.3925,334.9425,471.0975,1.36744,8.30376,0.785648,26.235,0.214285714,13423,3,29188,48.28
1996-10,1996,10,41.5,19.26785715,55.07918375,5.653300866,35.03571429,24.1765,382.175,170.8875,281,417.7125,1.34774,8.29943,0.789415,26.27125,112.9678572,27112,3,28359,47.03
1996-11,1996,11,45.5,19.81178572,46.35952309,-1.136201298,28.81785715,23.49808333,380.0108333,155.753125,268.534375,429.7385417,1.338535,8.299365,0.780975,26.26795,1097.942857,34047,3.3,28756,47.08
1996-12,1996,12,50,17.96066666,42.52227455,-4.117698414,34.49571428,24.14996667,375.8456667,150.3875,265.5775,423.0491667,1.363168,8.298884,0.798380667,26.296,3769.335238,29323,3.3,21102,47.35
1997-01,1997,1,11.6,17.225,41.56608803,-3.262065019,42.28285714,21.40933333,334.597,155.7683333,265.2866667,364.1769047,1.369498667,8.293336,0.833128667,29.15051333,6067.214286,25358,3,18430,47.17
1997-02,1997,2,5.5,18.19857143,46.12463676,-2.188759157,37.87857143,21.92320833,343.0566667,167.846875,275.95,366.4458333,1.3508,8.292885,0.85434,26.3427375,8903.121428,41635,3,15414,45.24
1997-03,1997,3,10,17.66257143,49.51791165,-1.107912088,28.04428571,21.13123333,346.671,184.4525,302.2675,375.0741667,1.370668,8.295524,0.869249,26.33804,11460.1,35612,2.8,23697,43.47
1997-04,1997,4,14.5,15.64285714,53.75661574,4.669505495,25.42321429,20.148625,338.31875,171.7875,300.8625,395.925,1.39357,8.295785,0.8738175,26.3664,11607.975,31093,2.5,15870,41.42
1997-05,1997,5,18.5,19.37607143,58.13548052,7.195444138,35.16785714,20.85429167,337.6270833,169.3375,287.8875,380.3614583,1.38237,8.293285,0.87433125,26.37375,7294.596429,34732,2.2,7942,37.86
1997-06,1997,6,23,21.54971429,64.55731676,12.08928571,39.86714286,20.226,339.355,164.685,267.3475,352.805,1.383828,8.292048,0.880491,26.37692,1608.157143,31548,2.3,13965,37.19
1997-07,1997,7,27.5,19.22285714,66.81108476,12.84792708,15.76785715,20.25183333,328.1775,165.225,253.196875,349.5333333,1.37634,8.29117,0.9055,27.6096,31.66785714,19756,2.2,13547,37.66
1997-08,1997,8,32,19.62342857,66.74275407,12.80772561,27.64,20.136,326.336,165.34,261.99,364.56,1.38824,8.289532,0.935838,29.605,0,25446,2.2,19137,35.97
1997-09,1997,9,36.5,20.895,61.50389901,9.151465201,25.36785714,20.15725,326.845,164.034375,265.2,364.715625,1.38711,8.287385,0.912515,32.6275,0,18671,2.2,12966,33.93
1997-10,1997,10,40.5,15.66464286,54.12508164,5.939445972,22.275,20.78883334,327.0458334,161.55,278.7375,364.5729167,1.381265,8.28403,0.898255,34.47725,44.04285714,33279,2.1,18210,33.86
1997-11,1997,11,45,16.81257143,46.40909991,0.837688978,27.35285714,20.0326,312.8453333,153,277.2175,350.9308333,1.411272,8.28136,0.880012,34.724,874.3314286,28434,1.8,5378,34.6
1997-12,1997,12,49.5,21.72178571,44.10638666,-0.164445971,19.10714286,19.182,309.51625,149.671875,265.89375,345.3625,1.426545,8.279615,0.902341667,37.925,3353.757143,28929,1.7,18475,34.69
1998-01,1998,1,11.6,18.93668572,42.91499042,-4.07172161,36.26742857,14.57091667,290.455,141.5,257.7375,304.9875,1.456051,8.279112,0.909684,42.0885,5983.966286,22239,1.6,6947,34.15
1998-02,1998,2,5.5,19.86107143,48.21879631,0.490659341,25.92678572,15.82141667,297.4104167,146.003125,271.984375,314.1791667,1.44242,8.278975,0.922305,40.9425,8818.332143,27956,1.4,15771,32.9
1998-03,1998,3,10,22.76171429,49.97532303,1.520970696,27.77428572,14.9965,294.856,140.12,265.78,314.1325,1.416636,8.279172,0.924936,39.236,11398.56286,30720,1.4,18572,33.9
1998-04,1998,4,14.5,22.93,55.91955263,6.54478022,25.45714286,15.16545833,302.4629167,130.16875,250.990625,298.2395833,1.42736,8.27934,0.92368,38.1444,11679.01786,23303,1.4,16664,36.19
1998-05,1998,5,19,19.38771428,62.35228735,10.33010989,26.22857143,14.92436667,297.5916667,126.895,243.2125,294.3183333,1.4434,8.278876,0.905198,39.3612,6753.848571,27811,1.7,15394,35.62
1998-06,1998,6,23.5,26.10642857,66.46156882,12.07939561,37.92321429,14.055625,293.77625,125.35,242.1875,290.896875,1.464535,8.279755,0.910975,40.5175,1222.585714,21201,1.7,29091,34.74
1998-07,1998,7,27.5,26.18535714,68.40354693,13.35412088,23.30178571,14.29845833,294.7383333,118.946875,234.528125,276.3166667,1.480115,8.279725,0.916855,41.725,37.54285715,22383,1.7,25556,34.4
1998-08,1998,8,32,23.71771429,69.03614577,13.82615385,32.17857143,13.90553333,288.5083333,105.86,209.84,264.8766667,1.528064,8.27992,0.909216,43.017,0,20328,1.6,20575,34.19
1998-09,1998,9,36.5,19.8025,64.15282396,10.01318681,25.58035714,14.82675,291.045,107,198.0625,275.71875,1.523955,8.279115,0.86984,43.79375,0,14942,1.5,18989,33.78
1998-10,1998,10,40.5,21.52571429,57.50922574,7.361263736,32.91428571,14.17170833,294.4775,115.4875,217.475,285.1958333,1.53974,8.277865,0.83591,43.2875,38.43571429,26857,1.5,18854,32.58
1998-11,1998,11,45,16.37,52.52134322,2.751208791,39.44714286,13.26196667,294.5606667,111.7275,218.8925,287.88,1.540976,8.277776,0.854956,40.1034,822.0571429,19664,1.5,12562,31.64
1998-12,1998,12,49.5,15.66571429,44.57824516,-1.582326007,28.725,12.643875,290.465,106.403125,215.646875,282.934375,1.542025,8.27786,0.85228125,39.0435,3257.342857,21747,1.6,15193,30.9
1999-01,1999,1,10.33333333,19.55710318,43.488314,-3.90509768,29.55753968,16.46038889,285.3725,108.13,214.21,263.8931548,1.505696,8.279036,0.888672,38.736,6234.767064,26457,1.7,13428,30.69
1999-02,1999,2,6.5,16.9375,46.28711486,-0.542170329,29.84285715,14.96575,281.7675,103.896875,214.58125,253.7135417,1.497045,8.278215,0.892555,38.81375,9334.625001,28759,1.6,25029,31.81
1999-03,1999,3,10.5,17.10214286,50.14204261,3.155769231,31.92857143,17.092625,280.00625,110.525,218.3625,265.275,1.51847,8.27904,0.916985,38.9145,11594.54286,23008,1.7,19415,33.91
1999-04,1999,4,14.5,19.28535714,54.33621255,5.854807694,25.52678571,17.68958333,283.7441667,118.2125,221.00625,264.0739583,1.494525,8.27928,0.9318,38.40375,11742.80714,18573,2.3,10573,32.34
1999-05,1999,5,19,18.63028571,60.16708072,9.230274727,29.07714286,17.70346667,280.163,123.23,217.28,257.6916667,1.462844,8.278676,0.940784,37.84892,6961.128571,29864,2.1,13616,32.4
1999-06,1999,6,23.5,20.70678572,64.34667492,11.84395604,27.17321429,18.72804167,271.27625,120.4625,218.4875,258.9645833,1.469425,8.27794,0.96198,37.8795,1327.671429,25064,2,16702,32.16
1999-07,1999,7,27.5,19.06642857,67.53245575,12.84519231,38.58928571,19.543125,265.71375,110.515625,192.40625,250.040625,1.47995,8.277895,0.972065,38.2276,44.52857143,31141,2.1,19338,31.57
1999-08,1999,8,32,18.68028571,69.65906548,13.83692308,29.25428571,20.33753333,266.1113333,108.97,211.63,262.6733333,1.49554,8.27724,0.941136,39.1456,0,26513,2.3,11849,31.85
1999-09,1999,9,36.5,19.66857143,61.95571153,10.28846154,36.51428572,21.90666667,265.3566667,109.0625,205.20625,261.425,1.480765,8.27739,0.953215,40.0755,0,17029,2.6,24594,31.89
1999-10,1999,10,41,16.68714286,56.3665921,6.186483517,34.90857143,21.9884,294.224,110.77,202.96,262.15,1.475104,8.277524,0.935824,40.3944,64.88285715,13730,2.6,19603,31.45
1999-11,1999,11,45.5,14.69321429,52.45244572,3.379532967,32.1125,22.58566666,291.5416667,108.03125,196.290625,252.671875,1.46664,8.27819,0.96591,40.35975,917.0178572,16552,2.6,20643,31.14
1999-12,1999,12,49.5,14.58107143,45.0337963,0.107005494,23.1625,22.79654167,284.3683333,103.859375,191.509375,244.9427083,1.47654,8.279245,0.98758,40.67925,3160.707143,15298,2.7,20035,31.26
2000-01,2000,1,10.5,11.535,39.41380447,-5.293589743,33.18690476,29.047625,282.51125,111.615625,216.040625,258.7213095,1.44836,8.279295,0.98473,40.4785,6205.528571,10173,2.7,17371,32.77
2000-02,2000,2,6.5,19.77428572,48.75759993,-0.529395605,28.15357143,29.743375,290.04,109.453125,220.1125,258.8,1.44981,8.27802,1.01487,40.6085,9248.460715,19800,3.2,18998,34.59
2000-03,2000,3,10.5,20.21,52.05808094,2.797664836,24.0625,29.670875,283.37375,115.6625,225.225,257.3291667,1.460585,8.27845,1.034345,40.97375,11492.41429,21943,3.8,17891,34.39
2000-04,2000,4,15,16.99885714,54.99873186,5.343470696,25.33714286,26.93853333,279.7843333,122.8075,228.06,253.4483333,1.465644,8.279232,1.055036,41.1928,11524.05714,21966,3.1,8505,33.6
2000-05,2000,5,19.5,20.285,60.56707778,8.25989011,30.21607143,29.369125,276.05375,124.225,236.9,268.328125,1.493785,8.278185,1.10515,41.76275,6657.575,20726,3.2,10632,34.71
2000-06,2000,6,23.5,23.05571429,64.17626047,10.24175824,28.2875,30.91533333,281.1979167,109.71875,214.171875,263.5572917,1.47908,8.277065,1.054785,42.5855,1555.571429,20309,3.7,12549,36.74
2000-07,2000,7,28,18.11314286,67.84877634,13.71417582,32.12,30.24646667,281.512,102.5425,184.03,252.0383333,1.47824,8.279012,1.06232,44.171,50.45999999,19710,3.7,20000,39.24
2000-08,2000,8,32.5,15.31178572,66.44893052,12.14334936,28.20178572,30.821,277.07125,99.9,177.6,246.63125,1.48318,8.279605,1.101895,44.87825,0,9367,3.4,22454,41.03
2000-09,2000,9,36.5,20.28035714,63.73118893,9.820570055,38.50714286,32.939625,275.8875,101.965625,183.4375,252.228125,1.481005,8.27849,1.145835,45.54725,0,14828,3.5,11254,38.24
2000-10,2000,10,41,15.096,58.33952925,6.55010989,30.53714286,31.79183333,274.325,107.71,198.37,259.0516667,1.507628,8.278752,1.163784,47.7142,51.23714287,23163,3.4,16220,37.78
2000-11,2000,11,45.5,19.2,46.0944992,1.304532966,31.54821429,32.51025,272.095,105.225,208.653125,256.6177083,1.54247,8.277375,1.171435,49.981,807.0821429,24842,3.4,20304,35.4
2000-12,2000,12,50,15.93828572,38.44071827,-4.367692307,41.84428571,29.4504,273.454,105.26,213.125,263.775,1.525132,8.277228,1.11836,49.888,3318.045714,21183,3.4,18226,34.92
2001-01,2001,1,2,15.05057143,41.05481615,-2.205769231,21.83833333,28.30293333,267.9423333,107.79,216.2175,277.4825,1.501771,8.277552,1.065506,50.6595,6865.199524,16871,3.7,22812,38.5
2001-02,2001,2,6.5,17.60642857,45.13167518,-2.817307691,24.40178572,27.584375,264.38125,102.078125,211.671875,264.9,1.52825,8.277105,1.086345,48.14,9687.764286,16880,3.5,22790,36.24
2001-03,2001,3,10.5,19.35857143,50.44233862,2.321565933,28.60892858,26.243,263.875,105.7875,210.675,266.775,1.55963,8.277485,1.103755,48.5505,11795.67857,20995,2.9,27847,35.33
2001-04,2001,4,15,13.72514285,55.43874429,5.181208791,21.10428571,27.0563,266.684,109.26,205.03,270.1166667,1.55428,8.277152,1.119488,50.31,10996.01714,18015,3.3,22498,34.82
2001-05,2001,5,19.5,23.17535714,62.92727897,10.39519231,39.19107143,27.82320833,274.38125,110.646875,195.159375,267.9385417,1.542215,8.27722,1.14969,50.465,5353.478572,20236,3.6,21509,33.15
2001-06,2001,6,23.5,19.57035714,68.72778935,14.24752747,28.53571428,26.51391667,271.1866667,108.9625,192.4125,258.9,1.52358,8.277005,1.170945,51.6405,945.2285714,20823,3.2,11872,33.33
2001-07,2001,7,28,19.27142857,65.74224646,11.8132967,26.50571429,26.6615,267.659,136.1,211.8625,276.8075,1.530112,8.276884,1.15716,53.3022,17.96571429,30029,2.7,23296,33.4
2001-08,2001,8,32.5,19.77964286,69.73425296,15.28791209,19.46428571,26.72866667,274.7275,133.8,217.55,270.9916667,1.53951,8.27699,1.10467,51.587,0,21935,2.7,19721,33.65
2001-09,2001,9,37,19.13685714,60.04904164,9.533956045,30.94285714,26.29973333,279.4526667,157.275,212.3108333,269.4483333,1.56702,8.276816,1.094788,51.3302,0.362857143,24023,2.6,22411,34.44
2001-10,2001,10,41.5,15.73178572,54.14417591,5.061401101,24.35714286,23.077625,276.93,188.2875,202.375,282.971875,1.573775,8.276815,1.10748,51.84875,126.0178572,24973,2.1,17219,34.67
2001-11,2001,11,45.5,24.39214286,53.0052291,3.203021979,21.85714286,21.44116667,272.4091667,211.83125,204.2375,278.8416667,1.5934,8.276875,1.12762,51.98425,1162.242857,35016,1.9,27857,35.05
2001-12,2001,12,50,17.87614286,42.07985899,-2.285384616,26.69714286,21.7184,275.5933333,209.2825,204.765,282.575,1.581508,8.2768,1.122036,51.6392,3859.324286,30835,1.6,27455,35.77
2002-01,2002,1,11.6,17.54777143,44.46517163,-3.462710621,30.03628571,24.2208,304.634,198.653125,212.2766667,312.2146429,1.595593333,8.276925333,1.090792,51.79833333,6150.796381,23043,1.1,31888,36.2
